name,local_price,GDP_dollar,date
Argentina,2.5,9283.175,2000
Australia,2.59,20394.027,2000
Brazil,2.95,5123.549,2000
Canada,2.85,21046.556,2000
Switzerland,5.9,42737.474,2000
Chile,1260.0,5475.546,2000
China,9.9,820.903,2000
Czech Republic,54.37,6521.063,2000
Denmark,24.75,33405.3,2000
Euro area,2.56,,2000
Britain,1.9,28283.064,2000
Hong Kong,10.2,25649.085,2000
Hungary,339.0,4738.016,2000
Indonesia,14500.0,572.09,2000
Israel,14.5,20207.806,2000
Japan,294.0,32436.929,2000
South Korea,3000.0,8570.151,2000
Mexico,20.9,5759.186,2000
Malaysia,4.52,3521.119,2000
New Zealand,3.4,14889.47,2000
Poland,5.5,4459.097,2000
Russia,39.5,1948.059,2000
Singapore,3.2,21829.278,2000
Sweden,24.0,30594.173,2000
Thailand,55.0,1845.829,2000
Taiwan,70.0,12767.078,2000
United States,2.24,32833.666,2000
South Africa,9.0,3508.14,2000
Argentina,2.5,8709.072,2001
Australia,3.0,21775.529,2001
Brazil,3.6,3501.438,2001
Canada,3.33,22340.553,2001
Switzerland,6.3,41771.329,2001
Chile,1260.0,4985.768,2001
China,9.9,865.236,2001
Czech Republic,56.0,6374.041,2001
Denmark,24.75,33477.76,2001
Euro area,2.57,23755.319405204,2001
Britain,1.99,28768.448,2001
Hong Kong,10.7,24969.005,2001
Hungary,399.0,4786.245,2001
Indonesia,14700.0,829.574,2001
Japan,294.0,36622.892,2001
South Korea,3000.0,11052.115,2001
Mexico,21.9,6435.62,2001
Malaysia,4.52,3762.769,2001
New Zealand,3.6,15348.777,2001
Philippines,59.0,1112.353,2001
Poland,5.9,4348.147,2001
Russia,35.0,1424.156,2001
Singapore,3.3,21796.642,2001
Sweden,24.0,30956.584,2001
Thailand,55.0,2033.26,2001
Taiwan,70.0,13752.716,2001
United States,2.24,34496.241,2001
South Africa,9.7,3423.595,2001
Argentina,2.5,8638.543,2002
Australia,3.0,20913.346,2002
Brazil,3.6,3751.971,2002
Canada,3.33,24296.721,2002
Switzerland,6.3,38984.533,2002
Chile,1400.0,5099.922,2002
China,10.5,951.163,2002
Czech Republic,56.28,6048.872,2002
Denmark,24.75,30777.178,2002
Euro area,2.67,21589.7075413793,2002
Britain,1.99,28337.638,2002
Hong Kong,11.2,25574.491,2002
Hungary,459.0,4619.293,2002
Indonesia,16000.0,870.154,2002
Israel,12.0,21717.968,2002
Japan,262.0,39172.971,2002
South Korea,3100.0,12716.99,2002
Mexico,21.9,7467.739,2002
Malaysia,5.04,4347.73,2002
Norway,35.0,38094.597,2002
New Zealand,3.6,14021.862,2002
Peru,8.5,1910.357,2002
Philippines,65.0,1087.287,2002
Poland,5.9,4485.064,2002
Russia,39.0,1898.155,2002
Singapore,3.3,23852.834,2002
Sweden,26.0,29596.993,2002
Thailand,55.0,2007.735,2002
Turkey,4000000.0,4219.375,2002
Taiwan,70.0,14844.238,2002
United States,2.35,36312.782,2002
Venezuela,2500.0,4820.646,2002
South Africa,9.7,3382.066,2002
Argentina,4.1,8085.356,2003
Australia,3.0,19502.104,2003
Brazil,4.55,3163.671,2003
Canada,3.2,23859.77,2003
Switzerland,6.3,39840.715,2003
Chile,1400.0,4608.057,2003
China,9.9,1044.958,2003
Czech Republic,56.57,6659.088,2003
Denmark,27.75,30823.475,2003
Egypt,8.0,1566.199,2003
Euro area,2.71,21487.1981575627,2003
Britain,1.99,27916.906,2003
Hong Kong,11.5,25166.902,2003
Hungary,490.0,5269.607,2003
Indonesia,16100.0,834.139,2003
Japan,262.0,34410.68,2003
South Korea,3300.0,11983.382,2003
Mexico,23.0,7902.129,2003
Malaysia,5.04,4189.053,2003
New Zealand,3.95,13669.348,2003
Peru,7.9,1910.299,2003
Philippines,65.0,1003.957,2003
Poland,6.3,4987.859,2003
Russia,41.0,2250.201,2003
Singapore,3.3,21699.748,2003
Sweden,30.0,27219.096,2003
Thailand,59.0,1893.264,2003
Turkey,3750000.0,3087.619,2003
Taiwan,70.0,13357.195,2003
United States,2.46,37101.453,2003
Venezuela,3700.0,4963.916,2003
South Africa,13.95,2964.029,2003
Argentina,4.36,2997.621,2004
Australia,3.25,21701.988,2004
Brazil,5.4,2844.405,2004
